type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1767099058182
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:67c0c82f-6687-4a1a-9722-c0c3045bb539-1767226102791] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  slideshow_name = gamerule_slideshow
  element_type = slideshow
  instance_identifier = 732bb23e-94e9-4faa-a491-b9cc040cb532-1753976129279
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 0.1
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1592
  auto_sizing_base_screen_height = 1696
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = game_rules_button
  x = 55
  y = 24
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb97f878-555b-4e8b-bcd9-2288716258d6-1753976129279
  [loading_requirement_container_meta:eb97f878-555b-4e8b-bcd9-2288716258d6-1753976129279] = [groups:][instances:5fe560c6-9445-4312-b1e9-03eeabf0e484-1753976255186;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:5fe560c6-9445-4312-b1e9-03eeabf0e484-1753976255186] = game_rules_button
  enable_parallax = true
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 1198da49-7fe8-409b-9806-df74dbe9ca6d-1739017006049
  [executable_block:1198da49-7fe8-409b-9806-df74dbe9ca6d-1739017006049][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = The Files
  navigatable = true
  widget_active_state_requirement_container_identifier = 8cd23470-2de6-4b59-b2b2-befc23fd8704-1752873931606
  [loading_requirement_container_meta:8cd23470-2de6-4b59-b2b2-befc23fd8704-1752873931606] = [groups:][instances:9ac52ac0-e650-468f-bb89-b8f96eaac46a-1767098972777;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if_not][req_id:9ac52ac0-e650-468f-bb89-b8f96eaac46a-1767098972777] = coraline_systems
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = experiments_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1800
  sticky_anchor = false
  anchor_point = top-centered
  x = -105
  y = 59
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4836896-74dc-4ff7-a6ca-f90f00f25d11-1739017006049
