type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770570578989
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f3ecdbf7-612f-4970-938a-60fead3b6bf1-1770570518616] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 7f38636e-5e7f-4a78-afbe-36174cb9c1d1-1752926777949
  [executable_action_instance:965921a4-8bf3-44c4-a6c7-4498ba29913a-1752926783882][action_type:mimicbutton] = title_screen:forge_titlescreen_mods_button
  [executable_block:5fd8bebc-1478-4987-b00d-0cf84e54cc26-1752935073000][type:if] = [executables:965921a4-8bf3-44c4-a6c7-4498ba29913a-1752926783882;][appended:8e427d99-0851-434f-aa1d-e8f6c364e0ab-1752935091898]
  [executable_action_instance:75fa8750-b5c3-4864-8026-0472abc47991-1752935099915][action_type:mimicbutton] = pause_screen:398348
  [executable_block:8e427d99-0851-434f-aa1d-e8f6c364e0ab-1752935091898][type:else] = [executables:75fa8750-b5c3-4864-8026-0472abc47991-1752935099915;]
  [if_executable_block_body:5fd8bebc-1478-4987-b00d-0cf84e54cc26-1752935073000] = 0fe4873f-7dcd-4577-903a-79ae762338ab-1752935065464
  [loading_requirement_container_meta:0fe4873f-7dcd-4577-903a-79ae762338ab-1752935065464] = [groups:][instances:63328bbe-3988-469b-b441-dbac77174ba6-1752935066448;]
  [loading_requirement:fancymenu_loading_requirement_is_world_loaded][requirement_mode:if_not][req_id:63328bbe-3988-469b-b441-dbac77174ba6-1752935066448] = 
  [if_executable_block_collapsed:5fd8bebc-1478-4987-b00d-0cf84e54cc26-1752935073000] = false
  [executable_block:7f38636e-5e7f-4a78-afbe-36174cb9c1d1-1752926777949][type:generic] = [executables:5fd8bebc-1478-4987-b00d-0cf84e54cc26-1752935073000;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods...
  navigatable = true
  widget_active_state_requirement_container_identifier = 82d0a156-3ad5-4b80-b005-54635e808303-1752926777949
  [loading_requirement_container_meta:82d0a156-3ad5-4b80-b005-54635e808303-1752926777949] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 59142f97-ead7-4770-acd7-b2e9e4fa97cb-1752926777948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1698
  sticky_anchor = false
  anchor_point = top-centered
  x = -155
  y = 137
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b47cf836-0b69-4ab2-a2d3-d582a05c434c-1752926777948
  [loading_requirement_container_meta:b47cf836-0b69-4ab2-a2d3-d582a05c434c-1752926777948] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
